ID do Pedido,Data,Produto,Preço,Quantidade,Tipo de Compra,Método de Pagamento,Gerente,Cidade,Total Venda
10452,2022-11-07,Batatas Fritas,3.49,573.07,Online,Vale Presente,Tom Jackson,Londres,2000.0143000000003
10453,2022-11-07,Bebidas,2.95,745.76,Online,Vale Presente,Pablo Perez,Madri,2199.992
10454,2022-11-07,Acompanhamentos,4.99,200.4,Loja Física,Vale Presente,Joao Silva,Lisboa,999.9960000000001
10455,2022-11-08,Hambúrgueres,12.99,569.67,Loja Física,Cartão de Crédito,Walter Muller,Berlim,7400.0133
10456,2022-11-08,Sanduíches de Frango,9.95,201.01,Loja Física,Cartão de Crédito,Walter Muller,Berlim,2000.0494999999999
10457,2022-11-08,Batatas Fritas,3.49,573.07,Loja Física,Cartão de Crédito,Remy Monet,Paris,2000.0143000000003
10459,2022-11-08,Acompanhamentos,4.99,200.4,Loja Física,Cartão de Crédito,Walter Muller,Berlim,999.9960000000001
10460,2022-11-09,Hambúrgueres,12.99,554.27,Loja Física,Cartão de Crédito,Remy Monet,Paris,7199.9673
10461,2022-11-09,Sanduíches de Frango,9.95,201.01,Loja Física,Cartão de Crédito,Remy Monet,Paris,2000.0494999999999
10462,2022-11-09,Batatas Fritas,3.49,573.07,Loja Física,Cartão de Crédito,Remy Monet,Paris,2000.0143000000003
10463,2022-11-09,Bebidas,2.95,677.97,Loja Física,Cartão de Crédito,Remy Monet,Paris,2000.0115000000003
10464,2022-11-09,Acompanhamentos,4.99,200.4,Loja Física,Cartão de Crédito,Remy Monet,Paris,999.9960000000001
10465,2022-11-10,Hambúrgueres,12.99,554.27,Loja Física,Cartão de Crédito,Pablo Perez,Madri,7199.9673
10466,2022-11-10,Sanduíches de Frango,9.95,201.01,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2000.0494999999999
10467,2022-11-10,Batatas Fritas,3.49,573.07,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2000.0143000000003
10468,2022-11-10,Bebidas,2.95,677.97,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2000.0115000000003
10470,2022-11-11,Hambúrgueres,12.99,554.27,Loja Física,Cartão de Crédito,Pablo Perez,Madri,7199.9673
10471,2022-11-11,Sanduíches de Frango,9.95,201.01,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2000.0494999999999
10472,2022-11-11,Batatas Fritas,3.49,630.37,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2199.9913
10473,2022-11-11,Bebidas,2.95,677.97,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2000.0115000000003
10474,2022-11-11,Acompanhamentos,4.99,200.4,Loja Física,Cartão de Crédito,Pablo Perez,Madri,999.9960000000001
10475,2022-11-12,Hambúrgueres,12.99,523.48,Loja Física,Cartão de Crédito,Pablo Perez,Madri,6800.0052000000005
10476,2022-11-12,Sanduíches de Frango,9.95,201.01,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2000.0494999999999
10477,2022-11-12,Batatas Fritas,3.49,630.37,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2199.9913
10478,2022-11-12,Bebidas,2.95,677.97,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2000.0115000000003
10479,2022-11-12,Acompanhamentos,4.99,200.4,Loja Física,Cartão de Crédito,Pablo Perez,Madri,999.9960000000001
10480,2022-11-13,Hambúrgueres,12.99,508.08,Loja Física,Cartão de Crédito,Pablo Perez,Madri,6599.9592
10481,2022-11-13,Sanduíches de Frango,9.95,201.01,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2000.0494999999999
10482,2022-11-13,Batatas Fritas,25.5,630.37,Loja Física,Cartão de Crédito,Joao Silva,Lisboa,16074.435
10486,2022-11-14,Sanduíches de Frango,29.05,201.01,Loja Física,Cartão de Crédito,Joao Silva,Lisboa,5839.3405
10487,2022-11-14,Batatas Fritas,3.49,630.37,Loja Física,Cartão de Crédito,Joao Silva,Lisboa,2199.9913
10488,2022-11-14,Bebidas,2.95,677.97,Loja Física,Cartão de Crédito,Joao Silva,Lisboa,2000.0115000000003
10489,2022-11-14,Acompanhamentos,4.99,200.4,Loja Física,Cartão de Crédito,Pablo Perez,Madri,999.9960000000001
10490,2022-11-15,Hambúrgueres,12.99,508.08,Loja Física,Cartão de Crédito,Pablo Perez,Madri,6599.9592
10491,2022-11-15,Sanduíches de Frango,9.95,201.01,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2000.0494999999999
10492,2022-11-15,Batatas Fritas,3.49,573.07,Loja Física,Cartão de Crédito,Pablo Perez,Madri,2000.0143000000003
